   Compiling tokmd v1.9.0 (/app/crates/tokmd)
test context_pack::tests::test_budget_invariant_greedy ... ok
test context_pack::tests::test_budget_invariant_spread ... ok
test context_pack::tests::test_budget_uses_effective_tokens ... ok
test context_pack::tests::test_churn_metric_formula ... ok
test context_pack::tests::test_classify_dense_blob ... ok
test context_pack::tests::test_classify_fixture ... ok
test context_pack::tests::test_classify_generated ... ok
test context_pack::tests::test_classify_generated_pb_rs ... ok
test context_pack::tests::test_classify_lockfile ... ok
test context_pack::tests::test_classify_minified ... ok
test context_pack::tests::test_classify_nested_lockfile ... ok
test context_pack::tests::test_classify_normal_file ... ok
test context_pack::tests::test_classify_sourcemap ... ok
test context_pack::tests::test_classify_vendored ... ok
test context_pack::tests::test_compute_file_cap_custom ... ok
test context_pack::tests::test_compute_file_cap_default ... ok
test context_pack::tests::test_compute_file_cap_small_budget ... ok
test context_pack::tests::test_compute_file_cap_unlimited_budget ... ok
test context_pack::tests::test_determinism_greedy ... ok
test context_pack::tests::test_determinism_spread ... ok
test context_pack::tests::test_generated_over_cap_excluded_by_policy ... ok
test context_pack::tests::test_get_value_churn_formula_exact ... ok
test context_pack::tests::test_get_value_churn_with_git ... ok
test context_pack::tests::test_get_value_churn_without_git ... ok
test context_pack::tests::test_get_value_code_metric ... ok
test context_pack::tests::test_get_value_hotspot_with_git ... ok
test context_pack::tests::test_get_value_hotspot_without_git ... ok
test context_pack::tests::test_get_value_tokens_metric ... ok
test context_pack::tests::test_greedy_picks_highest_value_first ... ok
test context_pack::tests::test_hotspot_metric_multiplication ... ok
test context_pack::tests::test_is_smart_excluded_lockfiles ... ok
test context_pack::tests::test_is_smart_excluded_minified ... ok
test context_pack::tests::test_is_smart_excluded_normal_files ... ok
test context_pack::tests::test_is_smart_excluded_sourcemaps ... ok
test commands::baseline::tests::test_capture_git_commit_returns_none_for_non_repo ... ok
test context_pack::tests::test_is_spine_file ... ok
test context_pack::tests::test_normalize_path ... ok
test context_pack::tests::test_normalize_path_not_xyzzy ... ok
test context_pack::tests::test_normalize_path_preserves_forward_slashes ... ok
test context_pack::tests::test_normalize_path_with_backslash ... ok
test context_pack::tests::test_pack_greedy_accumulates_tokens ... ok
test context_pack::tests::test_pack_greedy_all_children_empty ... ok
test context_pack::tests::test_pack_greedy_budget_boundary ... ok
test context_pack::tests::test_pack_greedy_budget_exceeded ... ok
test context_pack::tests::test_pack_greedy_empty_rows ... ok
test context_pack::tests::test_pack_greedy_filters_child_rows ... ok
test context_pack::tests::test_pack_greedy_respects_token_budget ... ok
test context_pack::tests::test_pack_greedy_selects_by_value ... ok
test context_pack::tests::test_pack_greedy_tiebreaker_by_path_explicit ... ok
test context_pack::tests::test_pack_greedy_skips_files_that_dont_fit ... ok
test commands::baseline::tests::test_capture_git_commit_returns_sha_in_repo ... ok
test context_pack::tests::test_pack_spread_70_percent_exact ... ok
test context_pack::tests::test_pack_spread_71_percent_needs_greedy ... ok
test context_pack::tests::test_pack_spread_all_children_empty ... ok
test context_pack::tests::test_pack_spread_distributes_across_groups ... ok
test context_pack::tests::test_pack_spread_empty_rows ... ok
test context_pack::tests::test_pack_spread_filters_child_rows ... ok
test context_pack::tests::test_pack_spread_module_first_avoids_language_bias ... ok
test context_pack::tests::test_pack_spread_greedy_fills_remaining_30_percent ... ok
test context_pack::tests::test_pack_spread_round_robin_fills_70_percent ... ok
test context_pack::tests::test_pack_spread_skips_large_files_in_spread_phase ... ok
test context_pack::tests::test_parent_only_invariant_greedy ... ok
test context_pack::tests::test_parent_only_invariant_spread ... ok
test context_pack::tests::test_parse_budget ... ok
test context_pack::tests::test_parse_budget_case_insensitive ... ok
test context_pack::tests::test_parse_budget_g_suffix ... ok
test context_pack::tests::test_parse_budget_invalid_alpha ... ok
test context_pack::tests::test_parse_budget_invalid_empty ... ok
test context_pack::tests::test_parse_budget_invalid_suffix ... ok
test context_pack::tests::test_parse_budget_invalid_suffix_only ... ok
test context_pack::tests::test_parse_budget_multiplication_k ... ok
test context_pack::tests::test_parse_budget_multiplication_m ... ok
test context_pack::tests::test_parse_budget_overflow ... ok
test context_pack::tests::test_parse_budget_unlimited ... ok
test context_pack::tests::test_parse_budget_with_whitespace ... ok
test context_pack::tests::test_resolve_metric_churn_falls_back ... ok
test context_pack::tests::test_resolve_metric_code_no_fallback ... ok
test context_pack::tests::test_resolve_metric_hotspot_falls_back ... ok
test context_pack::tests::test_resolve_metric_hotspot_with_git_no_fallback ... ok
test context_pack::tests::test_select_files_greedy_strategy ... ok
test context_pack::tests::test_select_files_greedy_with_git_scores ... ok
test context_pack::tests::test_select_files_non_empty_when_budget_allows ... ok
test context_pack::tests::test_select_files_routes_to_correct_strategy ... ok
test context_pack::tests::test_select_files_spread_strategy ... ok
test context_pack::tests::test_select_files_spread_with_git_scores ... ok
test context_pack::tests::test_select_files_with_options_no_smart_exclude ... ok
test context_pack::tests::test_select_files_with_options_rank_reason ... ok
test context_pack::tests::test_select_files_with_options_rank_reason_hotspot_fallback ... ok
test context_pack::tests::test_select_files_with_options_rank_reason_hotspot_with_git ... ok
test context_pack::tests::test_select_files_with_options_smart_exclude ... ok
test context_pack::tests::test_select_files_with_options_spine_reservation ... ok
test context_pack::tests::test_spread_70_percent_allocation ... ok
test context_pack::tests::test_spread_distributes_before_greedy_fill ... ok
test context_pack::tests::test_tiebreaker_by_path ... ok
test context_pack::tests::test_to_context_row_fields ... ok
test context_pack::tests::test_to_context_row_preserves_all_fields ... ok
test context_pack::tests::test_to_context_row_value_churn ... ok
test context_pack::tests::test_to_context_row_value_from_tokens_metric ... ok
test context_pack::tests::test_to_context_row_value_hotspot ... ok
test error_hints::tests::format_includes_hints_section ... ok
test error_hints::tests::suggests_for_missing_diff_source ... ok
test context_pack::tests::test_pack_spread_no_duplicates ... ok
test error_hints::tests::suggests_for_missing_path ... ok
test error_hints::tests::suggests_for_missing_git ... ok
test error_hints::tests::suggests_for_unknown_explain_key ... ok
test export_bundle::tests::load_export_json_content_with_raw_rows ... ok
test export_bundle::tests::load_export_from_inputs_prefers_receipt_in_dir ... ok
test export_bundle::tests::load_export_json_content_with_receipt ... ok
test export_bundle::tests::load_export_jsonl_content_parses_meta_and_rows ... ok
test interactive::tty::tests::test_inner_all_blocking_conditions_returns_false ... ok
test interactive::tty::tests::test_inner_all_true_returns_true ... ok
test interactive::tty::tests::test_inner_ci_set_returns_false ... ok
test interactive::tty::tests::test_inner_non_interactive_env_returns_false ... ok
test interactive::tty::tests::test_inner_both_tty_false_returns_false ... ok
test interactive::tty::tests::test_inner_stdin_not_tty_returns_false ... ok
test interactive::tty::tests::test_should_be_interactive ... ok
test interactive::tty::tests::test_inner_stdout_not_tty_returns_false ... ok
test interactive::wizard::tests::test_as_str_cpp ... ok
test interactive::wizard::tests::test_as_str_mono ... ok
test commands::check_ignore::tests::check_path_honors_exclude_flag ... ok
test interactive::wizard::tests::test_as_str_go ... ok
test interactive::wizard::tests::test_as_str_node ... ok
test interactive::wizard::tests::test_as_str_not_empty ... ok
test interactive::wizard::tests::test_as_str_not_xyzzy ... ok
test interactive::wizard::tests::test_as_str_other ... ok
test interactive::wizard::tests::test_as_str_python ... ok
test interactive::wizard::tests::test_default_roots_cpp ... ok
test interactive::wizard::tests::test_default_roots_mono ... ok
test interactive::wizard::tests::test_as_str_rust ... ok
test interactive::wizard::tests::test_default_roots_node ... ok
test interactive::wizard::tests::test_default_roots_go ... ok
test export_bundle::tests::load_export_from_inputs_scans_non_json_file ... ok
test interactive::wizard::tests::test_default_roots_not_empty ... ok
test interactive::wizard::tests::test_default_roots_other ... ok
test interactive::wizard::tests::test_default_roots_python ... ok
test interactive::wizard::tests::test_default_roots_not_xyzzy ... ok
test interactive::wizard::tests::test_default_roots_rust ... ok
test interactive::wizard::tests::test_index_to_project_type_cpp ... ok
test interactive::wizard::tests::test_index_to_project_type_go ... ok
test interactive::wizard::tests::test_index_to_project_type_mono ... ok
test interactive::wizard::tests::test_index_to_project_type_node ... ok
test interactive::wizard::tests::test_index_to_project_type_none_returns_none ... ok
test interactive::wizard::tests::test_index_to_project_type_other ... ok
test interactive::wizard::tests::test_index_to_project_type_out_of_bounds_returns_other ... ok
test interactive::wizard::tests::test_index_to_project_type_python ... ok
test interactive::wizard::tests::test_index_to_project_type_rust ... ok
test interactive::wizard::tests::test_profile_cpp ... ok
test interactive::wizard::tests::test_profile_go ... ok
test interactive::wizard::tests::test_profile_mono ... ok
test interactive::wizard::tests::test_generate_config ... ok
test interactive::wizard::tests::test_profile_node ... ok
test interactive::wizard::tests::test_profile_other_maps_to_default ... ok
test interactive::wizard::tests::test_profile_python ... ok
test interactive::wizard::tests::test_profile_rust ... ok
test interactive::wizard::tests::test_project_type_defaults ... ok
test interactive::wizard::tests::test_wizard_result_happy_path ... ok
test interactive::wizard::tests::test_wizard_result_no_files_to_write_returns_none ... ok
test interactive::wizard::tests::test_wizard_result_none_project_type_returns_none ... ok
test interactive::wizard::tests::test_wizard_result_only_config_returns_some ... ok
test interactive::wizard::tests::test_wizard_result_only_tokeignore_returns_some ... ok
test interactive::wizard::tests::test_wizard_result_preserves_all_fields ... ok

test result: ok. 206 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.28s

     Running unittests src/bin/tokmd.rs (target/debug/deps/tokmd-57f86b014372ad52)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/analyze_integration.rs (target/debug/deps/analyze_integration-0fc761a7173c5e5c)

running 7 tests
test analyze_explain_unknown_metric_fails ... ok
test analyze_explain_known_metric ... ok
test analyze_explain_list ... ok
test analyze_fun_preset_returns_eco_label ... ok
test analyze_topics_preset_returns_topic_cloud ... ok
test analyze_receipt_preset_json_smoke ... ok
test analyze_writes_json_to_output_dir ... ok

test result: ok. 7 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.17s

     Running tests/badge_integration.rs (target/debug/deps/badge_integration-67ac492b811b4d23)

running 2 tests
test badge_writes_to_file ... ok
test badge_lines_svg_stdout ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.10s

     Running tests/baseline_integration.rs (target/debug/deps/baseline_integration-c11ca9f1d9d70b65)

running 3 tests
test baseline_with_determinism_flag ... ok
test baseline_generates_output_file ... ok
test baseline_without_determinism_flag_has_no_determinism ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.18s

     Running tests/baseline_w71.rs (target/debug/deps/baseline_w71-4e21a683c7605a93)

running 15 tests
test baseline_determinism_flag_source_hash_format ... ok
test baseline_custom_output_path ... ok
test baseline_empty_project ... ok
test baseline_deterministic_metrics ... ok
test baseline_determinism_flag_deterministic_hash ... ok
test baseline_has_commit_field ... ok
test baseline_force_overwrites_existing ... ok
test baseline_metrics_has_avg_cyclomatic ... ok
test baseline_metrics_avg_le_max_cyclomatic ... ok
test baseline_metrics_has_function_count ... ok
test baseline_metrics_has_max_cyclomatic ... ok
test baseline_metrics_values_non_negative ... ok
test baseline_metrics_has_total_files ... ok
test baseline_version_is_one ... ok
test baseline_without_force_on_existing_file_fails ... ok

test result: ok. 15 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.51s

     Running tests/bdd_analyze_scenarios_w50.rs (target/debug/deps/bdd_analyze_scenarios_w50-882f64a764e8cc30)

running 7 tests
test given_project_when_analyze_fun_then_eco_label_present ... ok
test given_project_when_analyze_md_then_markdown_table ... ok
test given_project_when_analyze_json_then_has_schema_version ... ok
test given_project_when_analyze_json_then_has_args_metadata ... ok
test given_project_when_analyze_receipt_then_derived_metrics_present ... ok
test given_project_when_analyze_xml_then_valid_xml_structure ... ok
test given_project_when_analyze_with_output_dir_then_file_created ... ok

test result: ok. 7 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.24s

     Running tests/bdd_diff_scenarios_w50.rs (target/debug/deps/bdd_diff_scenarios_w50-9955837a1f50220c)

running 5 tests
test given_receipts_when_diff_compact_then_summary_table ... ok
test given_receipts_when_diff_json_then_valid_json ... ok
test given_identical_receipts_when_diff_then_no_changes ... ok
test given_receipts_when_diff_full_then_shows_loc_lines_files ... ok
test given_two_receipts_when_diff_then_diff_output_produced ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.13s

     Running tests/bdd_export_scenarios_w50.rs (target/debug/deps/bdd_export_scenarios_w50-c1c0fc5f90237429)

running 8 tests
test given_empty_dir_when_export_json_then_empty_rows ... ok
test given_project_when_export_csv_then_rows_have_consistent_columns ... ok
test given_project_when_export_csv_then_header_matches_expected_columns ... ok
test given_project_when_export_json_then_has_mode_and_schema ... ok
test given_project_when_export_json_then_rows_have_path_and_language ... ok
test given_project_when_export_jsonl_then_each_line_is_valid_json ... ok
test given_project_when_export_redact_paths_then_no_real_paths ... ok
test given_project_when_export_jsonl_then_meta_has_schema_version ... ok

test result: ok. 8 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.08s

     Running tests/bdd_lang_scenarios_w50.rs (target/debug/deps/bdd_lang_scenarios_w50-2536768d0da40a04)

running 10 tests
test given_empty_directory_when_lang_then_zero_totals ... ok
test given_mixed_language_project_when_top_2_then_at_most_3_rows ... ok
test given_project_when_children_separate_then_mode_recorded ... ok
test given_project_when_lang_json_then_has_tool_and_args_metadata ... ok
test given_project_when_lang_md_then_markdown_table_output ... ok
test given_project_when_lang_tsv_then_tab_separated_with_header ... ok
test given_project_with_embedded_code_when_children_collapse_then_mode_recorded ... ok
test given_project_when_lang_json_then_rows_have_expected_fields ... ok
test given_rust_project_when_lang_json_then_rust_detected ... ok
test given_rust_project_when_lang_json_then_valid_json_with_schema_and_sorted_rows ... ok

test result: ok. 10 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.11s

     Running tests/bdd_module_scenarios_w50.rs (target/debug/deps/bdd_module_scenarios_w50-2f4f4d65cad613f6)

running 7 tests
test given_project_when_module_children_separate_then_mode_recorded ... ok
test given_project_when_module_json_then_has_mode_and_total ... ok
test given_nested_dirs_when_module_json_then_keys_use_forward_slashes ... ok
test given_project_when_depth_0_then_only_top_level_modules ... ok
test given_single_file_project_when_module_then_one_entry ... ok
test given_project_when_module_json_then_rows_have_expected_fields ... ok
test given_project_when_module_tsv_then_tab_separated ... ok

test result: ok. 7 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.08s

     Running tests/bdd_scenarios_w71.rs (target/debug/deps/bdd_scenarios_w71-0a4a868eea9ffc96)

running 38 tests
test given_empty_dir_when_init_then_tokeignore_created ... ok
test given_bash_shell_when_completions_then_outputs_script ... ok
test given_check_ignore_with_exclude_when_file_matches_then_reports_match ... ok
test given_check_ignore_when_file_excluded_then_explains_why ... ok
test given_empty_dir_when_lang_then_empty_receipt ... ok
test given_exclude_flag_when_scan_then_exclusion_applied ... ok
test given_exclude_tests_when_lang_then_test_files_excluded ... ok
test given_exclude_wildcard_when_lang_json_then_language_absent ... ok
test given_format_json_when_export_then_has_schema_version ... ok
test given_format_json_when_export_then_valid_json ... ok
test given_format_json_when_lang_then_valid_json ... ok
test given_format_json_when_analyze_then_has_schema_version ... ok
test given_format_json_when_analyze_then_valid_json ... ok
test given_format_json_when_lang_then_has_schema_version ... ok
test given_gitignore_when_scan_then_gitignored_files_excluded ... ok
test given_format_json_when_module_then_has_schema_version ... ok
test given_format_json_when_module_then_valid_json ... ok
test given_gitignored_file_when_no_ignore_vcs_then_file_visible ... ok
test given_init_print_when_run_then_prints_template_without_file ... ok
test given_hidden_files_when_scan_default_then_hidden_excluded ... ok
test given_lang_json_when_run_then_mode_is_lang ... ok
test given_large_repo_when_export_csv_then_all_files_listed ... ok
test given_lang_tsv_when_run_then_tab_separated ... ok
test given_json_receipt_when_diff_then_changes_shown ... ok
test given_multi_language_when_lang_json_then_all_languages_present ... ok
test given_module_json_when_run_then_has_total ... ok
test given_multiple_excludes_when_lang_then_all_patterns_applied ... ok
test given_nested_modules_when_module_depth1_then_top_level_grouping ... ok
test given_project_when_export_json_then_has_rows_array ... ok
test given_project_when_export_jsonl_then_every_line_valid_json ... ok
test given_project_when_module_default_then_markdown_table ... ok
test given_rust_project_when_lang_then_shows_rust ... ok
test given_project_when_badge_then_outputs_svg ... ok
test given_tools_openai_when_run_then_valid_function_schema ... ok
test given_project_when_analyze_receipt_then_has_derived_metrics ... ok
test given_same_input_when_run_twice_then_identical_output ... ok
test given_version_flag_when_run_then_shows_semver ... ok
test given_unicode_filenames_when_scan_then_paths_normalized ... ok

test result: ok. 38 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.34s

     Running tests/bdd_scenarios_w75.rs (target/debug/deps/bdd_scenarios_w75-3519e75b285b4d71)

running 31 tests
test given_empty_dir_when_init_then_tokeignore_created ... ok
test given_bash_shell_when_completions_then_script_output ... ok
test given_exclude_flag_when_export_then_excluded_files_absent ... ok
test given_empty_dir_when_lang_json_then_empty_rows ... ok
test given_exclude_when_check_ignore_then_explains_ignored ... ok
test given_files_when_context_list_then_outputs_file_paths ... ok
test given_files_when_export_json_then_rows_have_path_and_code ... ok
test given_gitignored_file_when_no_ignore_vcs_then_visible ... ok
test given_hidden_file_when_default_scan_then_hidden_excluded ... ok
test given_multi_lang_project_when_lang_json_then_all_languages_present_sorted_desc ... ok
test given_multiple_excludes_when_lang_then_all_patterns_applied ... ok
test given_multiple_files_when_export_jsonl_then_each_line_valid_json_with_fields ... ok
test given_nested_dirs_when_module_depth1_then_modules_listed ... ok
test given_project_when_context_json_then_has_utilization_pct ... ok
test given_project_when_context_tight_budget_then_used_le_budget ... ok
test given_project_when_export_json_then_has_schema_version ... ok
test given_project_when_lang_json_then_has_schema_version ... ok
test given_project_when_lang_json_then_mode_is_lang ... ok
test given_project_when_module_json_then_total_has_code ... ok
test given_project_when_analyze_json_then_schema_version_is_number ... ok
test given_project_when_lang_tsv_then_tab_separated_header ... ok
test given_rust_only_when_lang_json_then_no_other_languages ... ok
test given_rust_project_when_lang_json_then_receipt_has_rust_with_code_gt_zero ... ok
test given_small_project_when_context_json_budget_then_tokens_within_budget ... ok
test given_same_input_when_lang_json_twice_then_rows_identical ... ok
test given_source_when_badge_tokens_then_svg ... ok
test given_tools_openai_when_run_then_valid_schema_json ... ok
test given_source_code_when_badge_then_valid_svg_output ... ok
test given_version_flag_when_run_then_semver_shown ... ok
test given_unicode_filename_when_export_then_path_normalized ... ok
test given_source_when_analyze_receipt_then_derived_metrics_present ... ok

test result: ok. 31 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.26s

     Running tests/boundary_verification.rs (target/debug/deps/boundary_verification-fe19e65ffca8d7de)

running 9 tests
test no_upward_dependency_violations ... ok
test git_feature_only_in_expected_crates ... ok
test content_feature_only_in_expected_crates ... ok
test tier0_contracts_clap_only_behind_feature_flag ... ok
test tier0_contracts_have_no_required_clap ... ok
test tier0_crates_never_depend_on_scan_or_higher ... ok
test walk_feature_only_in_expected_crates ... ok
test schema_version_constants_are_public ... ok
test schema_version_constants_are_unique ... ok

test result: ok. 9 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 1.64s

     Running tests/cli_badge_e2e.rs (target/debug/deps/cli_badge_e2e-2c98af540522e444)

running 8 tests
test badge_invalid_metric_fails ... ok
test badge_missing_metric_flag_fails ... ok
test badge_doc_metric_produces_svg_with_label ... ok
test badge_blank_metric_produces_svg_with_label ... ok
test badge_lines_svg_contains_xmlns_attribute ... ok
test badge_out_flag_writes_valid_svg_file ... ok
test badge_out_to_nested_dir_creates_file ... ok
test badge_tokens_svg_is_well_formed ... ok

test result: ok. 8 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.17s

     Running tests/cli_completions_e2e.rs (target/debug/deps/cli_completions_e2e-3ff0332fcac3b4df)

running 11 tests
test completions_bash_contains_tokmd_reference ... ok
test completions_bash_contains_complete_keyword ... ok
test completions_elvish_produces_non_empty_output ... ok
test completions_elvish_references_tokmd ... ok
test completions_invalid_shell_fails ... ok
test completions_powershell_contains_register ... ok
test completions_fish_contains_complete_command ... ok
test completions_fish_references_tokmd ... ok
test completions_powershell_references_tokmd ... ok
test completions_zsh_contains_compdef_or_arguments ... ok
test completions_zsh_contains_tokmd_reference ... ok

test result: ok. 11 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.06s

     Running tests/cli_comprehensive.rs (target/debug/deps/cli_comprehensive-c62dc79038e0c89d)

running 78 tests
test analyze_invalid_preset_fails ... ok
test analyze_invalid_format_fails ... ok
test analyze_help_shows_preset ... ok
test analyze_health_preset_json ... ok
test badge_bytes_metric_outputs_svg ... ok
test analyze_receipt_markdown_contains_heading ... ok
test badge_help_shows_metric ... ok
test analyze_receipt_json_has_derived_metrics ... ok
test badge_tokens_metric_outputs_svg ... ok
test badge_lines_metric_outputs_svg ... ok
test badge_out_flag_writes_file ... ok
test check_ignore_nonexistent_file_exits_nonzero ... ok
test baseline_generates_valid_json_output ... ok
test check_ignore_with_excluded_file_reports_ignored ... ok
test completions_bash_produces_script ... ok
test completions_elvish_produces_script ... ok
test completions_fish_produces_script ... ok
test completions_powershell_produces_script ... ok
test context_help_shows_mode ... ok
test completions_zsh_produces_script ... ok
test context_default_mode_lists_files ... ok
test context_json_mode_produces_valid_json ... ok
test context_list_mode_includes_source_file ... ok
test default_command_format_json ... ok
test default_command_format_md ... ok
test diff_missing_args_fails ... ok
test default_command_produces_markdown ... ok
test default_command_format_tsv ... ok
test diff_nonexistent_files_fails ... ok
test export_csv_has_header_and_rows ... ok
test exclude_flag_removes_rust_from_lang ... ok
test export_empty_dir_produces_meta_only ... ok
test export_help_shows_format ... ok
test export_invalid_format_fails ... ok
test diff_between_identical_runs_shows_no_changes ... ok
test export_json_has_envelope ... ok
test export_jsonl_each_line_valid_json ... ok
test export_jsonl_first_line_is_meta ... ok
test help_flag_lists_all_subcommands ... ok
test help_text_contains_usage_section ... ok
test init_non_interactive_creates_tokeignore_file ... ok
test export_max_rows_limits_output ... ok
test init_print_node_template_contains_node_modules ... ok
test init_print_outputs_tokeignore_template ... ok
test init_print_rust_template_contains_target ... ok
test invalid_subcommand_fails ... ok
test init_refuses_overwrite_without_force ... ok
test lang_empty_dir_succeeds_with_zero_totals ... ok
test lang_children_collapse_records_mode ... ok
test gate_missing_args_fails ... ok
test lang_invalid_children_mode_fails ... ok
test lang_help_shows_format ... ok
test lang_children_separate_records_mode ... ok
test lang_invalid_format_fails ... ok
test lang_json_has_schema_version_and_rows ... ok
test lang_top_flag_limits_rows ... ok
test lang_json_has_total ... ok
test lang_md_renders_table ... ok
test module_help_shows_depth ... ok
test module_empty_dir_succeeds_with_zero_totals ... ok
test module_invalid_format_fails ... ok
test lang_tsv_has_header_and_data ... ok
test module_depth_zero_produces_top_level_only ... ok
test module_md_renders_table ... ok
test module_json_has_rows_and_total ... ok
test module_tsv_has_tabs ... ok
test module_json_has_schema_version ... ok
test tools_invalid_format_fails ... ok
test no_progress_flag_accepted ... ok
test tools_anthropic_format_has_tools ... ok
test run_generates_receipt_and_artifacts ... ok
test unknown_flag_on_lang_fails ... ok
test tools_jsonschema_format_has_schema_version ... ok
test tools_openai_format_has_functions ... ok
test version_flag_prints_semver ... ok
test verbose_flag_accepted_on_lang ... ok
test tools_pretty_flag_adds_whitespace ... ok
test verbose_flag_accepted_on_module ... ok

test result: ok. 78 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.69s

     Running tests/cli_determinism_e2e_w54.rs (target/debug/deps/cli_determinism_e2e_w54-fb604b38bb68f37c)

running 29 tests
test analyze_json_all_keys_recursively_sorted ... ok
test children_collapse_deterministic ... ok
test analyze_json_top_level_keys_sorted ... ok
test export_csv_deterministic ... ok
test children_separate_deterministic ... ok
test analyze_receipt_json_deterministic ... ok
test export_json_keys_are_sorted ... ok
test export_json_deterministic ... ok
test export_rows_sorted_desc_code_asc_path ... ok
test export_json_only_timestamps_vary ... ok
test export_row_count_stable ... ok
test export_jsonl_deterministic ... ok
test lang_json_keys_are_sorted ... ok
test lang_json_only_timestamps_vary ... ok
test lang_row_count_stable ... ok
test lang_md_deterministic ... ok
test lang_rows_sorted_desc_code_asc_name ... ok
test lang_json_deterministic ... ok
test lang_totals_equal_sum_of_rows ... ok
test module_json_keys_are_sorted ... ok
test lang_tsv_deterministic ... ok
test module_json_only_timestamps_vary ... ok
test module_row_count_stable ... ok
test module_md_deterministic ... ok
test module_json_deterministic ... ok
test module_rows_sorted_desc_code_asc_name ... ok
test module_tsv_deterministic ... ok
test run_default_deterministic ... ok
test redacted_export_deterministic ... ok

