   Compiling insta v1.47.0
test context_pack::tests::test_classify_generated_pb_rs ... ok
test context_pack::tests::test_classify_lockfile ... ok
test context_pack::tests::test_classify_minified ... ok
test context_pack::tests::test_classify_nested_lockfile ... ok
test context_pack::tests::test_classify_normal_file ... ok
test context_pack::tests::test_classify_sourcemap ... ok
test context_pack::tests::test_compute_file_cap_custom ... ok
test context_pack::tests::test_classify_vendored ... ok
test context_pack::tests::test_compute_file_cap_default ... ok
test context_pack::tests::test_compute_file_cap_small_budget ... ok
test context_pack::tests::test_compute_file_cap_unlimited_budget ... ok
test context_pack::tests::test_determinism_greedy ... ok
test context_pack::tests::test_determinism_spread ... ok
test context_pack::tests::test_get_value_churn_formula_exact ... ok
test context_pack::tests::test_get_value_churn_with_git ... ok
test context_pack::tests::test_generated_over_cap_excluded_by_policy ... ok
test commands::sensor::tests::render_sensor_md_includes_findings_and_gates ... ok
test context_pack::tests::test_get_value_churn_without_git ... ok
test context_pack::tests::test_get_value_code_metric ... ok
test context_pack::tests::test_get_value_hotspot_without_git ... ok
test context_pack::tests::test_get_value_hotspot_with_git ... ok
test context_pack::tests::test_get_value_tokens_metric ... ok
test context_pack::tests::test_greedy_picks_highest_value_first ... ok
test context_pack::tests::test_hotspot_metric_multiplication ... ok
test context_pack::tests::test_is_smart_excluded_lockfiles ... ok
test context_pack::tests::test_is_smart_excluded_minified ... ok
test context_pack::tests::test_is_smart_excluded_normal_files ... ok
test context_pack::tests::test_is_smart_excluded_sourcemaps ... ok
test context_pack::tests::test_is_spine_file ... ok
test context_pack::tests::test_normalize_path ... ok
test context_pack::tests::test_normalize_path_not_xyzzy ... ok
test context_pack::tests::test_normalize_path_preserves_forward_slashes ... ok
test context_pack::tests::test_normalize_path_with_backslash ... ok
test context_pack::tests::test_pack_greedy_accumulates_tokens ... ok
test context_pack::tests::test_pack_greedy_all_children_empty ... ok
test context_pack::tests::test_pack_greedy_budget_boundary ... ok
test context_pack::tests::test_pack_greedy_budget_exceeded ... ok
test context_pack::tests::test_pack_greedy_empty_rows ... ok
test context_pack::tests::test_pack_greedy_filters_child_rows ... ok
test context_pack::tests::test_pack_greedy_respects_token_budget ... ok
test context_pack::tests::test_pack_greedy_skips_files_that_dont_fit ... ok
test context_pack::tests::test_pack_greedy_tiebreaker_by_path_explicit ... ok
test context_pack::tests::test_budget_uses_effective_tokens ... ok
test context_pack::tests::test_pack_spread_70_percent_exact ... ok
test context_pack::tests::test_pack_spread_71_percent_needs_greedy ... ok
test context_pack::tests::test_pack_greedy_selects_by_value ... ok
test context_pack::tests::test_pack_spread_all_children_empty ... ok
test context_pack::tests::test_pack_spread_distributes_across_groups ... ok
test context_pack::tests::test_pack_spread_filters_child_rows ... ok
test context_pack::tests::test_pack_spread_empty_rows ... ok
test context_pack::tests::test_pack_spread_greedy_fills_remaining_30_percent ... ok
test context_pack::tests::test_pack_spread_module_first_avoids_language_bias ... ok
test context_pack::tests::test_pack_spread_round_robin_fills_70_percent ... ok
test context_pack::tests::test_pack_spread_no_duplicates ... ok
test context_pack::tests::test_pack_spread_skips_large_files_in_spread_phase ... ok
test context_pack::tests::test_parent_only_invariant_greedy ... ok
test context_pack::tests::test_parent_only_invariant_spread ... ok
test context_pack::tests::test_parse_budget_case_insensitive ... ok
test context_pack::tests::test_parse_budget_g_suffix ... ok
test context_pack::tests::test_parse_budget ... ok
test context_pack::tests::test_parse_budget_invalid_empty ... ok
test context_pack::tests::test_parse_budget_invalid_suffix ... ok
test context_pack::tests::test_parse_budget_invalid_alpha ... ok
test context_pack::tests::test_parse_budget_invalid_suffix_only ... ok
test context_pack::tests::test_parse_budget_multiplication_k ... ok
test context_pack::tests::test_parse_budget_multiplication_m ... ok
test context_pack::tests::test_parse_budget_overflow ... ok
test context_pack::tests::test_parse_budget_unlimited ... ok
test context_pack::tests::test_parse_budget_with_whitespace ... ok
test context_pack::tests::test_resolve_metric_code_no_fallback ... ok
test context_pack::tests::test_resolve_metric_hotspot_falls_back ... ok
test context_pack::tests::test_resolve_metric_hotspot_with_git_no_fallback ... ok
test context_pack::tests::test_resolve_metric_churn_falls_back ... ok
test context_pack::tests::test_select_files_greedy_strategy ... ok
test context_pack::tests::test_select_files_greedy_with_git_scores ... ok
test context_pack::tests::test_select_files_non_empty_when_budget_allows ... ok
test context_pack::tests::test_select_files_spread_strategy ... ok
test context_pack::tests::test_select_files_routes_to_correct_strategy ... ok
test context_pack::tests::test_select_files_spread_with_git_scores ... ok
test context_pack::tests::test_select_files_with_options_no_smart_exclude ... ok
test context_pack::tests::test_select_files_with_options_rank_reason ... ok
test context_pack::tests::test_select_files_with_options_rank_reason_hotspot_fallback ... ok
test context_pack::tests::test_select_files_with_options_rank_reason_hotspot_with_git ... ok
test context_pack::tests::test_spread_70_percent_allocation ... ok
test context_pack::tests::test_select_files_with_options_smart_exclude ... ok
test context_pack::tests::test_select_files_with_options_spine_reservation ... ok
test context_pack::tests::test_spread_distributes_before_greedy_fill ... ok
test context_pack::tests::test_to_context_row_fields ... ok
test context_pack::tests::test_tiebreaker_by_path ... ok
test context_pack::tests::test_to_context_row_preserves_all_fields ... ok
test context_pack::tests::test_to_context_row_value_churn ... ok
test context_pack::tests::test_to_context_row_value_from_tokens_metric ... ok
test context_pack::tests::test_to_context_row_value_hotspot ... ok
test error_hints::tests::format_includes_hints_section ... ok
test error_hints::tests::suggests_for_missing_path ... ok
test error_hints::tests::suggests_for_missing_diff_source ... ok
test error_hints::tests::suggests_for_missing_git ... ok
test error_hints::tests::suggests_for_unknown_explain_key ... ok
test export_bundle::tests::load_export_json_content_with_raw_rows ... ok
test export_bundle::tests::load_export_json_content_with_receipt ... ok
test export_bundle::tests::load_export_from_inputs_prefers_receipt_in_dir ... ok
test interactive::tty::tests::test_inner_all_blocking_conditions_returns_false ... ok
test export_bundle::tests::load_export_jsonl_content_parses_meta_and_rows ... ok
test interactive::tty::tests::test_inner_all_true_returns_true ... ok
test interactive::tty::tests::test_inner_ci_set_returns_false ... ok
test interactive::tty::tests::test_inner_non_interactive_env_returns_false ... ok
test interactive::tty::tests::test_inner_both_tty_false_returns_false ... ok
test interactive::tty::tests::test_inner_stdin_not_tty_returns_false ... ok
test interactive::tty::tests::test_inner_stdout_not_tty_returns_false ... ok
test interactive::tty::tests::test_should_be_interactive ... ok
test interactive::wizard::tests::test_as_str_cpp ... ok
test interactive::wizard::tests::test_as_str_go ... ok
test interactive::wizard::tests::test_as_str_mono ... ok
test interactive::wizard::tests::test_as_str_node ... ok
test interactive::wizard::tests::test_as_str_not_empty ... ok
test interactive::wizard::tests::test_as_str_not_xyzzy ... ok
test interactive::wizard::tests::test_as_str_other ... ok
test interactive::wizard::tests::test_as_str_python ... ok
test interactive::wizard::tests::test_as_str_rust ... ok
test interactive::wizard::tests::test_default_roots_go ... ok
test interactive::wizard::tests::test_default_roots_cpp ... ok
test interactive::wizard::tests::test_default_roots_mono ... ok
test interactive::wizard::tests::test_default_roots_node ... ok
test interactive::wizard::tests::test_default_roots_not_empty ... ok
test interactive::wizard::tests::test_default_roots_not_xyzzy ... ok
test interactive::wizard::tests::test_default_roots_other ... ok
test interactive::wizard::tests::test_default_roots_python ... ok
test interactive::wizard::tests::test_default_roots_rust ... ok
test interactive::wizard::tests::test_index_to_project_type_cpp ... ok
test interactive::wizard::tests::test_index_to_project_type_go ... ok
test interactive::wizard::tests::test_index_to_project_type_mono ... ok
test interactive::wizard::tests::test_index_to_project_type_node ... ok
test interactive::wizard::tests::test_index_to_project_type_none_returns_none ... ok
test interactive::wizard::tests::test_index_to_project_type_other ... ok
test interactive::wizard::tests::test_index_to_project_type_python ... ok
test interactive::wizard::tests::test_index_to_project_type_rust ... ok
test interactive::wizard::tests::test_index_to_project_type_out_of_bounds_returns_other ... ok
test interactive::wizard::tests::test_profile_go ... ok
test interactive::wizard::tests::test_profile_cpp ... ok
test interactive::wizard::tests::test_profile_mono ... ok
test interactive::wizard::tests::test_profile_other_maps_to_default ... ok
test interactive::wizard::tests::test_profile_node ... ok
test interactive::wizard::tests::test_profile_python ... ok
test interactive::wizard::tests::test_profile_rust ... ok
test interactive::wizard::tests::test_project_type_defaults ... ok
test interactive::wizard::tests::test_wizard_result_happy_path ... ok
test interactive::wizard::tests::test_wizard_result_no_files_to_write_returns_none ... ok
test interactive::wizard::tests::test_wizard_result_none_project_type_returns_none ... ok
test interactive::wizard::tests::test_wizard_result_only_config_returns_some ... ok
test interactive::wizard::tests::test_wizard_result_only_tokeignore_returns_some ... ok
test interactive::wizard::tests::test_wizard_result_preserves_all_fields ... ok
test interactive::wizard::tests::test_generate_config ... ok
test export_bundle::tests::load_export_from_inputs_scans_non_json_file ... ok

test result: ok. 206 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.06s

     Running unittests src/bin/tok.rs (target/debug/deps/tok-118a7587821fa155)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/tokmd.rs (target/debug/deps/tokmd-64162bc1a6c2fb3f)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/analyze_integration.rs (target/debug/deps/analyze_integration-d22e5cacb422ad5c)

running 7 tests
test analyze_explain_known_metric ... ok
test analyze_explain_list ... ok
test analyze_explain_unknown_metric_fails ... ok
test analyze_fun_preset_returns_eco_label ... ok
test analyze_topics_preset_returns_topic_cloud ... ok
test analyze_receipt_preset_json_smoke ... ok
test analyze_writes_json_to_output_dir ... ok

test result: ok. 7 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.17s

     Running tests/badge_integration.rs (target/debug/deps/badge_integration-359f58af847d9203)

running 2 tests
test badge_lines_svg_stdout ... ok
test badge_writes_to_file ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.05s

     Running tests/baseline_integration.rs (target/debug/deps/baseline_integration-809559df8310974d)

running 3 tests
test baseline_without_determinism_flag_has_no_determinism ... ok
test baseline_generates_output_file ... ok
test baseline_with_determinism_flag ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.07s

     Running tests/baseline_w71.rs (target/debug/deps/baseline_w71-337a39d292526372)

running 15 tests
test baseline_determinism_flag_source_hash_format ... ok
test baseline_custom_output_path ... ok
test baseline_empty_project ... ok
test baseline_determinism_flag_deterministic_hash ... ok
test baseline_deterministic_metrics ... ok
test baseline_has_commit_field ... ok
test baseline_force_overwrites_existing ... ok
test baseline_metrics_avg_le_max_cyclomatic ... ok
test baseline_metrics_has_avg_cyclomatic ... ok
test baseline_metrics_has_function_count ... ok
test baseline_metrics_has_max_cyclomatic ... ok
test baseline_metrics_values_non_negative ... ok
test baseline_metrics_has_total_files ... ok
test baseline_version_is_one ... ok
test baseline_without_force_on_existing_file_fails ... ok

test result: ok. 15 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.31s

     Running tests/bdd_analyze_scenarios_w50.rs (target/debug/deps/bdd_analyze_scenarios_w50-ae769002557066b1)

running 7 tests
test given_project_when_analyze_fun_then_eco_label_present ... ok
test given_project_when_analyze_md_then_markdown_table ... ok
test given_project_when_analyze_json_then_has_schema_version ... ok
test given_project_when_analyze_json_then_has_args_metadata ... ok
test given_project_when_analyze_receipt_then_derived_metrics_present ... ok
test given_project_when_analyze_with_output_dir_then_file_created ... ok
test given_project_when_analyze_xml_then_valid_xml_structure ... ok

test result: ok. 7 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.12s

     Running tests/bdd_diff_scenarios_w50.rs (target/debug/deps/bdd_diff_scenarios_w50-8d9a7df40e1ddaab)

running 5 tests
test given_receipts_when_diff_compact_then_summary_table ... ok
test given_identical_receipts_when_diff_then_no_changes ... ok
test given_receipts_when_diff_json_then_valid_json ... ok
test given_receipts_when_diff_full_then_shows_loc_lines_files ... ok
test given_two_receipts_when_diff_then_diff_output_produced ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.09s

     Running tests/bdd_export_scenarios_w50.rs (target/debug/deps/bdd_export_scenarios_w50-51039a6c059e0524)

running 8 tests
test given_empty_dir_when_export_json_then_empty_rows ... ok
test given_project_when_export_csv_then_rows_have_consistent_columns ... ok
test given_project_when_export_json_then_has_mode_and_schema ... ok
test given_project_when_export_csv_then_header_matches_expected_columns ... ok
test given_project_when_export_json_then_rows_have_path_and_language ... ok
test given_project_when_export_jsonl_then_each_line_is_valid_json ... ok
test given_project_when_export_jsonl_then_meta_has_schema_version ... ok
test given_project_when_export_redact_paths_then_no_real_paths ... ok

test result: ok. 8 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.06s

     Running tests/bdd_lang_scenarios_w50.rs (target/debug/deps/bdd_lang_scenarios_w50-d61be34e262f351e)

running 10 tests
test given_empty_directory_when_lang_then_zero_totals ... ok
test given_project_when_lang_json_then_has_tool_and_args_metadata ... ok
test given_mixed_language_project_when_top_2_then_at_most_3_rows ... ok
test given_project_when_children_separate_then_mode_recorded ... ok
test given_project_when_lang_json_then_rows_have_expected_fields ... ok
test given_project_when_lang_md_then_markdown_table_output ... ok
test given_project_when_lang_tsv_then_tab_separated_with_header ... ok
test given_project_with_embedded_code_when_children_collapse_then_mode_recorded ... ok
test given_rust_project_when_lang_json_then_valid_json_with_schema_and_sorted_rows ... ok
test given_rust_project_when_lang_json_then_rust_detected ... ok

test result: ok. 10 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.07s

     Running tests/bdd_module_scenarios_w50.rs (target/debug/deps/bdd_module_scenarios_w50-e646d3f09eac9d3a)

running 7 tests
test given_project_when_module_children_separate_then_mode_recorded ... ok
test given_project_when_depth_0_then_only_top_level_modules ... ok
test given_project_when_module_json_then_has_mode_and_total ... ok
test given_nested_dirs_when_module_json_then_keys_use_forward_slashes ... ok
test given_project_when_module_json_then_rows_have_expected_fields ... ok
test given_project_when_module_tsv_then_tab_separated ... ok
test given_single_file_project_when_module_then_one_entry ... ok

test result: ok. 7 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.05s

     Running tests/bdd_scenarios_w71.rs (target/debug/deps/bdd_scenarios_w71-0d2d8111926b6a29)

running 38 tests
test given_empty_dir_when_init_then_tokeignore_created ... ok
test given_check_ignore_when_file_excluded_then_explains_why ... ok
test given_bash_shell_when_completions_then_outputs_script ... ok
test given_check_ignore_with_exclude_when_file_matches_then_reports_match ... ok
test given_empty_dir_when_lang_then_empty_receipt ... ok
test given_exclude_flag_when_scan_then_exclusion_applied ... ok
test given_exclude_tests_when_lang_then_test_files_excluded ... ok
test given_exclude_wildcard_when_lang_json_then_language_absent ... ok
test given_format_json_when_export_then_has_schema_version ... ok
test given_format_json_when_export_then_valid_json ... ok
test given_format_json_when_lang_then_has_schema_version ... ok
test given_format_json_when_analyze_then_has_schema_version ... ok
test given_format_json_when_lang_then_valid_json ... ok
test given_format_json_when_analyze_then_valid_json ... ok
test given_format_json_when_module_then_has_schema_version ... ok
test given_gitignore_when_scan_then_gitignored_files_excluded ... ok
test given_format_json_when_module_then_valid_json ... ok
test given_gitignored_file_when_no_ignore_vcs_then_file_visible ... ok
test given_init_print_when_run_then_prints_template_without_file ... ok
test given_hidden_files_when_scan_default_then_hidden_excluded ... ok
test given_lang_json_when_run_then_mode_is_lang ... ok
test given_large_repo_when_export_csv_then_all_files_listed ... ok
test given_lang_tsv_when_run_then_tab_separated ... ok
test given_json_receipt_when_diff_then_changes_shown ... ok
test given_multi_language_when_lang_json_then_all_languages_present ... ok
test given_multiple_excludes_when_lang_then_all_patterns_applied ... ok
test given_module_json_when_run_then_has_total ... ok
test given_nested_modules_when_module_depth1_then_top_level_grouping ... ok
test given_project_when_export_json_then_has_rows_array ... ok
test given_project_when_export_jsonl_then_every_line_valid_json ... ok
test given_project_when_module_default_then_markdown_table ... ok
test given_rust_project_when_lang_then_shows_rust ... ok
test given_project_when_badge_then_outputs_svg ... ok
test given_project_when_analyze_receipt_then_has_derived_metrics ... ok
test given_tools_openai_when_run_then_valid_function_schema ... ok
test given_same_input_when_run_twice_then_identical_output ... ok
test given_unicode_filenames_when_scan_then_paths_normalized ... ok
test given_version_flag_when_run_then_shows_semver ... ok

test result: ok. 38 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.25s

     Running tests/bdd_scenarios_w75.rs (target/debug/deps/bdd_scenarios_w75-262d9e371f1d5c97)

running 31 tests
test given_empty_dir_when_init_then_tokeignore_created ... ok
test given_bash_shell_when_completions_then_script_output ... ok
test given_exclude_flag_when_export_then_excluded_files_absent ... ok
test given_empty_dir_when_lang_json_then_empty_rows ... ok
test given_exclude_when_check_ignore_then_explains_ignored ... ok
test given_gitignored_file_when_no_ignore_vcs_then_visible ... ok
test given_files_when_export_json_then_rows_have_path_and_code ... ok
test given_files_when_context_list_then_outputs_file_paths ... ok
test given_hidden_file_when_default_scan_then_hidden_excluded ... ok
test given_multi_lang_project_when_lang_json_then_all_languages_present_sorted_desc ... ok
test given_multiple_excludes_when_lang_then_all_patterns_applied ... ok
test given_multiple_files_when_export_jsonl_then_each_line_valid_json_with_fields ... ok
test given_nested_dirs_when_module_depth1_then_modules_listed ... ok
test given_project_when_context_tight_budget_then_used_le_budget ... ok
test given_project_when_context_json_then_has_utilization_pct ... ok
test given_project_when_export_json_then_has_schema_version ... ok
test given_project_when_lang_json_then_has_schema_version ... ok
test given_project_when_lang_json_then_mode_is_lang ... ok
test given_project_when_module_json_then_total_has_code ... ok
test given_project_when_analyze_json_then_schema_version_is_number ... ok
test given_project_when_lang_tsv_then_tab_separated_header ... ok
test given_rust_only_when_lang_json_then_no_other_languages ... ok
test given_small_project_when_context_json_budget_then_tokens_within_budget ... ok
test given_rust_project_when_lang_json_then_receipt_has_rust_with_code_gt_zero ... ok
test given_same_input_when_lang_json_twice_then_rows_identical ... ok
test given_tools_openai_when_run_then_valid_schema_json ... ok
test given_source_when_badge_tokens_then_svg ... ok
test given_source_code_when_badge_then_valid_svg_output ... ok
test given_unicode_filename_when_export_then_path_normalized ... ok
test given_version_flag_when_run_then_semver_shown ... ok
test given_source_when_analyze_receipt_then_derived_metrics_present ... ok

test result: ok. 31 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.18s

     Running tests/boundary_verification.rs (target/debug/deps/boundary_verification-01730dba934cddd6)

running 9 tests
test no_upward_dependency_violations ... ok
test content_feature_only_in_expected_crates ... ok
test git_feature_only_in_expected_crates ... ok
test tier0_contracts_clap_only_behind_feature_flag ... ok
test tier0_contracts_have_no_required_clap ... ok
test tier0_crates_never_depend_on_scan_or_higher ... ok
test walk_feature_only_in_expected_crates ... ok
test schema_version_constants_are_public ... ok
test schema_version_constants_are_unique ... ok

test result: ok. 9 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 1.18s

     Running tests/cli_badge_e2e.rs (target/debug/deps/cli_badge_e2e-ac662c452b513c96)

running 8 tests
test badge_invalid_metric_fails ... ok
test badge_missing_metric_flag_fails ... ok
test badge_blank_metric_produces_svg_with_label ... ok
test badge_doc_metric_produces_svg_with_label ... ok
test badge_lines_svg_contains_xmlns_attribute ... ok
test badge_out_flag_writes_valid_svg_file ... ok
test badge_tokens_svg_is_well_formed ... ok
test badge_out_to_nested_dir_creates_file ... ok

test result: ok. 8 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.11s

     Running tests/cli_completions_e2e.rs (target/debug/deps/cli_completions_e2e-9a160cc39097ccf1)

running 11 tests
test completions_bash_contains_tokmd_reference ... ok
test completions_bash_contains_complete_keyword ... ok
test completions_elvish_produces_non_empty_output ... ok
test completions_elvish_references_tokmd ... ok
test completions_invalid_shell_fails ... ok
test completions_fish_contains_complete_command ... ok
test completions_fish_references_tokmd ... ok
test completions_powershell_contains_register ... ok
test completions_powershell_references_tokmd ... ok
test completions_zsh_contains_compdef_or_arguments ... ok
test completions_zsh_contains_tokmd_reference ... ok

test result: ok. 11 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.04s

     Running tests/cli_comprehensive.rs (target/debug/deps/cli_comprehensive-a72d921441cafc76)

running 78 tests
test analyze_invalid_format_fails ... ok
test analyze_invalid_preset_fails ... ok
test analyze_help_shows_preset ... ok
test analyze_health_preset_json ... ok
test analyze_receipt_markdown_contains_heading ... ok
test badge_bytes_metric_outputs_svg ... ok
test badge_help_shows_metric ... ok
test analyze_receipt_json_has_derived_metrics ... ok
test badge_lines_metric_outputs_svg ... ok
test badge_out_flag_writes_file ... ok
test badge_tokens_metric_outputs_svg ... ok
test baseline_generates_valid_json_output ... ok
test check_ignore_nonexistent_file_exits_nonzero ... ok
test check_ignore_with_excluded_file_reports_ignored ... ok
test completions_bash_produces_script ... ok
test completions_elvish_produces_script ... ok
test completions_fish_produces_script ... ok
test completions_powershell_produces_script ... ok
test completions_zsh_produces_script ... ok
test context_help_shows_mode ... ok
test context_default_mode_lists_files ... ok
test context_json_mode_produces_valid_json ... ok
test context_list_mode_includes_source_file ... ok
test default_command_format_json ... ok
test default_command_format_md ... ok
test default_command_format_tsv ... ok
test diff_missing_args_fails ... ok
test default_command_produces_markdown ... ok
test diff_nonexistent_files_fails ... ok
test export_empty_dir_produces_meta_only ... ok
test exclude_flag_removes_rust_from_lang ... ok
test export_csv_has_header_and_rows ... ok
test export_help_shows_format ... ok
test export_invalid_format_fails ... ok
test diff_between_identical_runs_shows_no_changes ... ok
test export_json_has_envelope ... ok
test export_jsonl_first_line_is_meta ... ok
test export_jsonl_each_line_valid_json ... ok
test export_max_rows_limits_output ... ok
test help_text_contains_usage_section ... ok
test help_flag_lists_all_subcommands ... ok
test init_non_interactive_creates_tokeignore_file ... ok
test init_print_node_template_contains_node_modules ... ok
test init_print_outputs_tokeignore_template ... ok
test init_print_rust_template_contains_target ... ok
test invalid_subcommand_fails ... ok
test init_refuses_overwrite_without_force ... ok
test lang_empty_dir_succeeds_with_zero_totals ... ok
test lang_children_collapse_records_mode ... ok
test lang_children_separate_records_mode ... ok
test gate_missing_args_fails ... ok
test lang_invalid_format_fails ... ok
test lang_invalid_children_mode_fails ... ok
test lang_help_shows_format ... ok
test lang_json_has_schema_version_and_rows ... ok
test lang_json_has_total ... ok
test lang_top_flag_limits_rows ... ok
test lang_md_renders_table ... ok
test module_help_shows_depth ... ok
test module_invalid_format_fails ... ok
test lang_tsv_has_header_and_data ... ok
test module_empty_dir_succeeds_with_zero_totals ... ok
test module_depth_zero_produces_top_level_only ... ok
test module_md_renders_table ... ok
